carrera,habilidad,frecuencia,porcentaje_en_carrera,empleos_totales_carrera
mecanica,liderazgo,72,17.02,423
mecanica,aprendizaje autonomo,67,15.84,423
mecanica,responsabilidad social,41,9.69,423
petroleos,gestion,106,37.46,283
petroleos,trabajo en equipo,67,23.67,283
petroleos,etica profesional,60,21.2,283
petroleos,liderazgo,45,15.9,283
petroleos,comunicacion efectiva,36,12.72,283
petroleos,responsabilidad social,15,5.3,283
petroleos,aprendizaje autonomo,13,4.59,283
sistemas_de_informacion,gestion,2192,73.95,2964
sistemas_de_informacion,trabajo en equipo,1590,53.64,2964
sistemas_de_informacion,comunicacion efectiva,1201,40.52,2964
sistemas_de_informacion,etica profesional,1001,33.77,2964
sistemas_de_informacion,liderazgo,827,27.9,2964
sistemas_de_informacion,aprendizaje autonomo,451,15.22,2964
sistemas_de_informacion,responsabilidad social,367,12.38,2964
software,trabajo en equipo,2880,74.5,3866
software,gestion,2751,71.16,3866
software,comunicacion efectiva,1753,45.34,3866
software,liderazgo,1529,39.55,3866
software,etica profesional,1510,39.06,3866
software,responsabilidad social,1031,26.67,3866
software,aprendizaje autonomo,988,25.56,3866
tecnologias_de_la_informacion,gestion,905,56.14,1612
tecnologias_de_la_informacion,trabajo en equipo,633,39.27,1612
tecnologias_de_la_informacion,etica profesional,512,31.76,1612
tecnologias_de_la_informacion,comunicacion efectiva,427,26.49,1612
tecnologias_de_la_informacion,liderazgo,300,18.61,1612
tecnologias_de_la_informacion,aprendizaje autonomo,235,14.58,1612
tecnologias_de_la_informacion,responsabilidad social,162,10.05,1612
telecomunicaciones,gestion,588,51.53,1141
telecomunicaciones,trabajo en equipo,442,38.74,1141
telecomunicaciones,comunicacion efectiva,432,37.86,1141
telecomunicaciones,etica profesional,327,28.66,1141
telecomunicaciones,liderazgo,282,24.72,1141
telecomunicaciones,aprendizaje autonomo,151,13.23,1141
telecomunicaciones,responsabilidad social,116,10.17,1141
